process: Processing dataset ../data/uniprot_sprot.csv...
clean: Removed 235396 non-bacterial proteins from the DataFrame. 336468 sequences remaining.
clean: Removed 1533 fragment proteins from the DataFrame. 334935 sequences remaining.
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sprot
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 164663 sequences from uniprot_sprot.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sprot
process: Processing dataset ../data/uniprot_sec.csv...
clean: Removed 3216 non-bacterial proteins from the DataFrame. 16412 sequences remaining.
clean: Removed 244 fragment proteins from the DataFrame. 16168 sequences remaining.
truncate: Truncating selenoproteins...:   0%|          | 0/16168 [00:00<?, ?it/s]
truncate: Truncating selenoproteins...: 100%|██████████| 16168/16168 [00:00<00:00, 507787.57it/s]
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sec
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 6571 sequences from uniprot_sec.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sec
stats: Information for train.h5
stats: Dataset size: 115118
stats: Fraction of selenoproteins: 0.05
PlmEmbedder.__call__:  99%|█████████▉| 113811/115118 [3:27:46<10:44,  2.03it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113812/115118 [3:27:46<10:37,  2.05it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113813/115118 [3:27:47<10:30,  2.07it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113814/115118 [3:27:47<10:24,  2.09it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113815/115118 [3:27:48<10:19,  2.10it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113816/115118 [3:27:48<10:16,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113817/115118 [3:27:49<10:13,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113818/115118 [3:27:49<10:11,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113819/115118 [3:27:50<10:10,  2.13it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113820/115118 [3:27:50<10:10,  2.13it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113821/115118 [3:27:51<10:10,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113822/115118 [3:27:51<10:10,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113823/115118 [3:27:51<10:10,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113824/115118 [3:27:52<10:10,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113825/115118 [3:27:52<10:09,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113826/115118 [3:27:53<10:09,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113827/115118 [3:27:53<10:08,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113828/115118 [3:27:54<10:08,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113829/115118 [3:27:54<10:07,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113830/115118 [3:27:55<10:06,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113831/115118 [3:27:55<10:06,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113832/115118 [3:27:56<10:06,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113833/115118 [3:27:56<10:03,  2.13it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113834/115118 [3:27:57<10:02,  2.13it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113835/115118 [3:27:57<10:03,  2.13it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113836/115118 [3:27:58<10:04,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113837/115118 [3:27:58<10:03,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113838/115118 [3:27:59<10:03,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113839/115118 [3:27:59<10:03,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113840/115118 [3:27:59<10:02,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113841/115118 [3:28:00<10:02,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113842/115118 [3:28:00<10:02,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113843/115118 [3:28:01<10:03,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113844/115118 [3:28:01<10:02,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113845/115118 [3:28:02<10:01,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113846/115118 [3:28:02<09:59,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113847/115118 [3:28:03<09:58,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113848/115118 [3:28:03<09:59,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113849/115118 [3:28:04<09:59,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113850/115118 [3:28:04<09:59,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113851/115118 [3:28:05<09:59,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113852/115118 [3:28:05<09:58,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113853/115118 [3:28:06<09:58,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113854/115118 [3:28:06<09:57,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113855/115118 [3:28:07<09:57,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113856/115118 [3:28:07<09:57,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113857/115118 [3:28:08<09:57,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113858/115118 [3:28:08<09:57,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113859/115118 [3:28:08<09:55,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113860/115118 [3:28:09<09:55,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113861/115118 [3:28:09<09:55,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113862/115118 [3:28:10<09:55,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113863/115118 [3:28:10<09:54,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113864/115118 [3:28:11<09:54,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113865/115118 [3:28:11<09:54,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113866/115118 [3:28:12<09:54,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113867/115118 [3:28:12<09:53,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113868/115118 [3:28:13<09:53,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113869/115118 [3:28:13<09:52,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113870/115118 [3:28:14<09:50,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113871/115118 [3:28:14<09:51,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113872/115118 [3:28:15<09:51,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113873/115118 [3:28:15<09:50,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113874/115118 [3:28:16<09:51,  2.10it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113875/115118 [3:28:16<09:50,  2.10it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113876/115118 [3:28:17<09:50,  2.10it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113877/115118 [3:28:17<09:49,  2.10it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113878/115118 [3:28:17<09:49,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113879/115118 [3:28:18<09:48,  2.10it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113880/115118 [3:28:18<09:48,  2.10it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113881/115118 [3:28:19<09:48,  2.10it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113882/115118 [3:28:19<09:48,  2.10it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113883/115118 [3:28:20<09:47,  2.10it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113884/115118 [3:28:20<09:47,  2.10it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113885/115118 [3:28:21<10:22,  1.98it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113886/115118 [3:28:21<10:46,  1.90it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113887/115118 [3:28:22<11:03,  1.86it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113888/115118 [3:28:23<11:15,  1.82it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113889/115118 [3:28:23<11:23,  1.80it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113890/115118 [3:28:24<11:28,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113891/115118 [3:28:24<11:32,  1.77it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113892/115118 [3:28:25<11:34,  1.77it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113893/115118 [3:28:25<11:35,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113894/115118 [3:28:26<11:36,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113895/115118 [3:28:27<11:37,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113896/115118 [3:28:27<11:37,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113897/115118 [3:28:28<11:37,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113898/115118 [3:28:28<11:36,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113899/115118 [3:28:29<11:36,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113900/115118 [3:28:29<11:36,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113901/115118 [3:28:30<11:35,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113902/115118 [3:28:31<11:35,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113903/115118 [3:28:31<11:35,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113904/115118 [3:28:32<11:34,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113905/115118 [3:28:32<11:34,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113906/115118 [3:28:33<11:34,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113907/115118 [3:28:33<11:17,  1.79it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113908/115118 [3:28:34<11:06,  1.82it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113909/115118 [3:28:35<10:58,  1.84it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113910/115118 [3:28:35<10:53,  1.85it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113911/115118 [3:28:36<10:49,  1.86it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113912/115118 [3:28:36<10:45,  1.87it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113913/115118 [3:28:37<10:58,  1.83it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113914/115118 [3:28:37<11:07,  1.80it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113915/115118 [3:28:38<11:14,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113916/115118 [3:28:38<11:18,  1.77it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113917/115118 [3:28:39<11:21,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113918/115118 [3:28:40<11:22,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113919/115118 [3:28:40<11:23,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113920/115118 [3:28:41<11:24,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113921/115118 [3:28:41<11:24,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113922/115118 [3:28:42<11:24,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113923/115118 [3:28:42<11:24,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113924/115118 [3:28:43<11:23,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113925/115118 [3:28:44<11:23,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113926/115118 [3:28:44<11:22,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113927/115118 [3:28:45<11:22,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113928/115118 [3:28:45<11:22,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113929/115118 [3:28:46<11:22,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113930/115118 [3:28:46<11:21,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113931/115118 [3:28:47<11:21,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113932/115118 [3:28:48<11:20,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113933/115118 [3:28:48<11:04,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113934/115118 [3:28:49<10:53,  1.81it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113935/115118 [3:28:49<10:45,  1.83it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113936/115118 [3:28:50<10:39,  1.85it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113937/115118 [3:28:50<10:35,  1.86it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113938/115118 [3:28:51<10:47,  1.82it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113939/115118 [3:28:51<10:56,  1.80it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113940/115118 [3:28:52<11:01,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113941/115118 [3:28:53<11:05,  1.77it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113942/115118 [3:28:53<11:08,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113943/115118 [3:28:54<11:10,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113944/115118 [3:28:54<11:11,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113945/115118 [3:28:55<11:11,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113946/115118 [3:28:55<11:12,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113947/115118 [3:28:56<11:11,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113948/115118 [3:28:57<11:12,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113949/115118 [3:28:57<11:11,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113950/115118 [3:28:58<11:11,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113951/115118 [3:28:58<10:56,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113952/115118 [3:28:59<10:45,  1.81it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113953/115118 [3:28:59<10:37,  1.83it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113954/115118 [3:29:00<10:46,  1.80it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113955/115118 [3:29:00<10:53,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113956/115118 [3:29:01<10:58,  1.77it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113957/115118 [3:29:02<11:00,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113958/115118 [3:29:02<11:02,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113959/115118 [3:29:03<11:03,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113960/115118 [3:29:03<11:04,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113961/115118 [3:29:04<11:04,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113962/115118 [3:29:04<11:04,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113963/115118 [3:29:05<11:04,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113964/115118 [3:29:06<11:03,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113965/115118 [3:29:06<11:03,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113966/115118 [3:29:07<11:03,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113967/115118 [3:29:07<11:02,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113968/115118 [3:29:08<11:02,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113969/115118 [3:29:09<11:02,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113970/115118 [3:29:09<10:46,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113971/115118 [3:29:10<10:35,  1.80it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113972/115118 [3:29:10<10:27,  1.83it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113973/115118 [3:29:11<10:21,  1.84it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113974/115118 [3:29:11<10:17,  1.85it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113975/115118 [3:29:12<10:14,  1.86it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113976/115118 [3:29:12<10:12,  1.86it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113977/115118 [3:29:13<10:10,  1.87it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113978/115118 [3:29:13<10:23,  1.83it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113979/115118 [3:29:14<10:33,  1.80it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113980/115118 [3:29:14<10:40,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113981/115118 [3:29:15<10:44,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113982/115118 [3:29:16<10:47,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113983/115118 [3:29:16<10:49,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113984/115118 [3:29:17<10:50,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113985/115118 [3:29:17<10:51,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113986/115118 [3:29:18<10:51,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113987/115118 [3:29:19<10:51,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113988/115118 [3:29:19<10:51,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113989/115118 [3:29:20<10:51,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113990/115118 [3:29:20<10:51,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113991/115118 [3:29:21<10:50,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113992/115118 [3:29:21<10:35,  1.77it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113993/115118 [3:29:22<10:24,  1.80it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113994/115118 [3:29:22<10:16,  1.82it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113995/115118 [3:29:23<10:11,  1.84it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113996/115118 [3:29:24<10:22,  1.80it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113997/115118 [3:29:24<10:29,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113998/115118 [3:29:25<10:34,  1.77it/s]
PlmEmbedder.__call__:  99%|█████████▉| 113999/115118 [3:29:25<10:38,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114000/115118 [3:29:26<10:40,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114001/115118 [3:29:26<10:41,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114002/115118 [3:29:27<10:43,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114003/115118 [3:29:28<10:43,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114004/115118 [3:29:28<10:43,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114005/115118 [3:29:29<10:43,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114006/115118 [3:29:29<10:43,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114007/115118 [3:29:30<10:42,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114008/115118 [3:29:30<10:27,  1.77it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114009/115118 [3:29:31<10:17,  1.80it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114010/115118 [3:29:32<10:24,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114011/115118 [3:29:32<10:28,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114012/115118 [3:29:33<10:32,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114013/115118 [3:29:33<10:34,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114014/115118 [3:29:34<10:35,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114015/115118 [3:29:34<10:36,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114016/115118 [3:29:35<10:36,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114017/115118 [3:29:36<10:36,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114018/115118 [3:29:36<10:37,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114019/115118 [3:29:37<10:22,  1.77it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114020/115118 [3:29:37<10:26,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114021/115118 [3:29:38<10:29,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114022/115118 [3:29:39<10:31,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114023/115118 [3:29:39<10:32,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114024/115118 [3:29:40<10:33,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114025/115118 [3:29:40<10:33,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114026/115118 [3:29:41<10:33,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114027/115118 [3:29:41<10:34,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114028/115118 [3:29:42<10:34,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114029/115118 [3:29:43<10:19,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114030/115118 [3:29:43<10:09,  1.79it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114031/115118 [3:29:44<10:01,  1.81it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114032/115118 [3:29:44<10:10,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114033/115118 [3:29:45<10:16,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114034/115118 [3:29:45<10:20,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114035/115118 [3:29:46<10:24,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114036/115118 [3:29:47<10:26,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114037/115118 [3:29:47<10:27,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114038/115118 [3:29:48<10:28,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114039/115118 [3:29:48<10:28,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114040/115118 [3:29:49<10:28,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114041/115118 [3:29:49<10:29,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114042/115118 [3:29:50<10:13,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114043/115118 [3:29:51<10:02,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114044/115118 [3:29:51<09:55,  1.80it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114045/115118 [3:29:52<09:49,  1.82it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114046/115118 [3:29:52<09:45,  1.83it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114047/115118 [3:29:53<09:42,  1.84it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114048/115118 [3:29:53<09:40,  1.84it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114049/115118 [3:29:54<09:52,  1.80it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114050/115118 [3:29:54<10:01,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114051/115118 [3:29:55<10:07,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114052/115118 [3:29:56<10:11,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114053/115118 [3:29:56<10:13,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114054/115118 [3:29:57<10:15,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114055/115118 [3:29:57<10:16,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114056/115118 [3:29:58<10:17,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114057/115118 [3:29:58<10:17,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114058/115118 [3:29:59<10:17,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114059/115118 [3:30:00<10:17,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114060/115118 [3:30:00<10:02,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114061/115118 [3:30:01<10:07,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114062/115118 [3:30:01<10:09,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114063/115118 [3:30:02<10:11,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114064/115118 [3:30:03<10:12,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114065/115118 [3:30:03<10:13,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114066/115118 [3:30:04<10:13,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114067/115118 [3:30:04<10:13,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114068/115118 [3:30:05<10:12,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114069/115118 [3:30:05<10:12,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114070/115118 [3:30:06<10:12,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114071/115118 [3:30:07<09:58,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114072/115118 [3:30:07<09:47,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114073/115118 [3:30:08<09:55,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114074/115118 [3:30:08<09:59,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114075/115118 [3:30:09<10:03,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114076/115118 [3:30:09<10:04,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114077/115118 [3:30:10<10:06,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114078/115118 [3:30:11<10:07,  1.71it/s]
